"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1980869223761989732","Wed Oct 22 05:30:00 +0000 2025","3","KPK sebut tak hanya tunggu Mahfud MD untuk usut dugaan korupsi Whoosh https://t.co/j1mybJ1rnz","1980869223761989732","","","in","","0","0","1","https://x.com/undefined/status/1980869223761989732","121640063",
"1980868930173595886","Wed Oct 22 05:29:15 +0000 2025","0","@Go_Bank10 Raja sering berseteru dengan ahli kitab karena raja cenderung mengejar kekuasaan mutlak sementara ahli kitab seperti ulama atau intelektual menjunjung prinsip moral keadilan dan agama yang bisa menantang tirani atau korupsi. Sejarah mencatat banyak contoh dari khalifah hingga","1980869035035329021","","Go_Bank10","in","","0","1","0","https://x.com/undefined/status/1980869035035329021","1720665183188922368",
"1980680829660774536","Wed Oct 22 05:29:05 +0000 2025","0","@Chynthia_K @gibran_tweet Pa Dosen ini pernah bolak balik ke KPK melaporkan korupsi tapi KPK diam BAE","1980868994396836006","","Chynthia_K","in","","0","0","0","https://x.com/undefined/status/1980868994396836006","1569150016811601920",
"1980478509509406946","Wed Oct 22 05:28:42 +0000 2025","0","@DedynurPalakka Yg ga kebagian korupsi kan naik darah mereka bilang markup Natuna mau di ambil China padahal mnurut Jubir luar negeti China: Kami butuh Madura buat bangun pabrik Nuklir raksasa..Madura hrs kosong..untuk pengayakan uranium.","1980868898032611554","","DedynurPalakka","in","","0","0","0","https://x.com/undefined/status/1980868898032611554","1799433830002245632",
"1980242603841827152","Wed Oct 22 05:28:27 +0000 2025","0","@tempodotco Menyebut mahasiswa demo bayaran dan mendukung korupsi Padahal yg lagi di usahakan RUU perampasan aset https://t.co/7980VfHB1w","1980868835214533097","https://pbs.twimg.com/media/G311tSDXcAAE2gE.jpg","tempodotco","in","","0","0","0","https://x.com/undefined/status/1980868835214533097","1922145416776450051",
"1980868432641028478","Wed Oct 22 05:26:51 +0000 2025","0","Arahan itu sejalan dgn pernyataan Jaksa Agung yg akan menindak jaksa di daerah yg dianggap gagal mengungkap kasus korupsi di wilayahnya. Kasus Dugaan Korupsi DPRD Banjar Jadi Sorotan Presiden dan Jaksa Agung Soroti Kinerja Jaksa Daerah - TIMES Indonesia https://t.co/DqblaMVJqo","1980868432641028478","","","in","","0","0","0","https://x.com/undefined/status/1980868432641028478","1978790995",
"1980667389516927278","Wed Oct 22 05:26:39 +0000 2025","1","@VerenaSusilowa1 @TapalKuda99 Akeh mbak korupsi raja kecil merajalela ","1980868382414237948","","VerenaSusilowa1","in","","0","1","0","https://x.com/undefined/status/1980868382414237948","941284352",
"1980789148777869579","Wed Oct 22 05:24:13 +0000 2025","0","@Mas_Berto77 @kompascom Soeharto memang berjasa membangun ekonomi Indonesia pasca-krisis '65 tapi warisannya rumit dengan isu HAM korupsi dan otoritarianisme Orde Baru. Peristiwa '98 lahir dari krisis moneter demonstrasi mahasiswa dan tuntutan reformasi demokrasi bukan semata melengserkan","1980867766841413691","","Mas_Berto77","in","","0","0","0","https://x.com/undefined/status/1980867766841413691","1720665183188922368",
"1980606510129639711","Wed Oct 22 05:23:43 +0000 2025","0","@DS_yantie nah itu pernyataan yg jujur 99% korupsi .","1980867641960198208","","DS_yantie","in","","0","0","0","https://x.com/undefined/status/1980867641960198208","1804924877528522752",
"1980713182764437667","Wed Oct 22 05:23:36 +0000 2025","0","@PresidenKopi @Boediantar4 Mengapa kelompok nu tdk lantang ttg korupsi @cholilnafis ? #saklek","1980867615657738530","","PresidenKopi","in","","0","0","0","https://x.com/undefined/status/1980867615657738530","1305373945147699205",
